name,state,district,type,nirf_rank,nirf_band,cutoff_profile,branches
Delhi University (DU),Delhi,North Delhi,IoE,,,1|2|0|0,CSE|ECE|EE
BITS Pilani,Rajasthan,Jhunjhunu,IoE,11,,1|2|2|7,CSE|ECE|EEE|Mech|Civil|Chem|MME|Mfg|ENI|Bio|Pharma|EngPhy
MAHE Manipal,Karnataka,Udupi,IoE,59,,3|2|4|3,CSE|IT|ECE|EEE|Mech|Civil|Chem|Aero|Bio|Auto|Mechatronics|DataSci
KIIT Bhubaneswar,Odisha,Bhubaneswar,IoE,36,,4|2|3|2,CSE|IT|ECE|EEE|Mech|Civil|Auto|Aero|Bio|AIML|Cyber
Jamia Millia Islamia,Delhi,South-East Delhi,Central,24,,2|2|1|2,CSE|IT|ECE|EE|Mech|Civil|Arch
IIEST Shibpur,West Bengal,Howrah,Central,54,,2|2|4|4,CSE|IT|ECE|EE|Mech|Civil|Chem|MME|Mining|Aero|Min|Arch
Anna University CEG,Tamil Nadu,Chennai,State,20,,2|2|5|9,CSE|IT|ECE|EEE|Mech|Civil|Chem|Bio|Geo|Aero|Auto|Mining|Industrial|Mfg|Mat|Min|Print|Rubber
DTU (Delhi Tech Univ),Delhi,North-West Delhi,State,30,,3|2|2|7,CSE|IT|ECE|EE|Mech|Civil|Chem|Bio|Auto|EnvEng|Mfg|Math|Polymer|Software
NSUT Dwarka,Delhi,South-West Delhi,State,70,,3|2|1|3,CSE|IT|ECE|EE|Mech|Civil|Bio|Mfg|AIML
COEP Pune,Maharashtra,Pune,State,90,,2|2|3|3,CSE|IT|ECE|EE|Mech|Civil|MME|Mfg|EngDes|Robot
VJTI Mumbai,Maharashtra,Mumbai,State,,101-150,2|2|2|3,CSE|IT|ECE|EE|Mech|Civil|Chem|Textile|Prod
JNTU Hyderabad (UCE),Telangana,Hyderabad,State,94,,3|2|4|2,CSE|IT|ECE|EEE|Mech|Civil|Chem|MME|Auto|AIDS|Mining
Osmania Univ CoE,Telangana,Hyderabad,State,,101-150,3|2|1|3,CSE|IT|ECE|EEE|Mech|Civil|Chem|Bio|AIML
Univ College of Engg Trivandrum,Kerala,Thiruvananthapuram,State,,101-150,2|2|1|3,CSE|IT|ECE|EEE|Mech|Civil|Chem|Arch
MNNIT (also listed),Uttar Pradesh,Prayagraj,State,62,,1|2|1|3,CSE|ECE|EE|Mech|Civil|Chem|Bio
Andhra Univ CoE,Andhra Pradesh,Visakhapatnam,State,88,,2|2|3|4,CSE|IT|ECE|EEE|Mech|Civil|Chem|MME|Mining|Geo|NavalArch
JNTU Kakinada,Andhra Pradesh,East Godavari,State,,,2|2|1|3,CSE|IT|ECE|EEE|Mech|Civil|Chem|Bio
MMMUT Gorakhpur,Uttar Pradesh,Gorakhpur,State,60,,2|2|2|2,CSE|IT|ECE|EE|Mech|Civil|Chem|MME
HBTU Kanpur,Uttar Pradesh,Kanpur Nagar,State,,201-300,2|2|1|8,CSE|IT|ECE|EE|Mech|Civil|Chem|Bio|Plastic|Food|Leather|Oil|Pulp
CET Trivandrum,Kerala,Thiruvananthapuram,State,,101-150,2|2|1|3,CSE|IT|ECE|EEE|Mech|Civil|Chem|Arch
GEC Thrissur,Kerala,Thrissur,State,,,1|2|2|1,CSE|ECE|EEE|Mech|Civil|Prod
PDPU Gandhinagar,Gujarat,Gandhinagar,State,98,,2|2|1|3,CSE|ECE|EE|Mech|Civil|Chem|Petro|ICT
LD College of Engg,Gujarat,Ahmedabad,State,,,2|2|2|6,CSE|IT|ECE|EE|Mech|Civil|Chem|Auto|Plastic|Textile|Env|Rubber
M.S. University Baroda,Gujarat,Vadodara,State,,201-300,2|2|2|5,CSE|IT|ECE|EE|Mech|Civil|Chem|Metal|Textile|Water Resources|Arch
BITS Hyderabad,Telangana,Hyderabad,Deemed,,,1|2|1|7,CSE|ECE|EEE|Mech|Civil|Chem|Mfg|ENI|Bio|Pharma|EngPhy
BITS Goa,Goa,Sancoale,Deemed,,,1|2|1|4,CSE|ECE|EEE|Mech|Chem|Mfg|ENI|EngPhy
VIT Vellore,Tamil Nadu,Vellore,Deemed,16,,5|2|4|3,CSE|IT|ECE|EEE|Mech|Civil|Chem|Bio|Auto|Aero|AIML|AIDS|Cyber|Robot
VIT-AP Amaravati,Andhra Pradesh,Guntur,Deemed,,,4|2|1|2,CSE|ECE|EEE|Mech|Civil|AIML|AIDS|Cyber|Bio
SRM IST Chennai,Tamil Nadu,Kanchipuram,Deemed,14,,6|2|4|3,CSE|IT|ECE|EEE|Mech|Civil|Chem|Bio|Auto|Aero|AIML|Cyber|DataSci|Mechatronics|Software
SRM University AP,Andhra Pradesh,Guntur,Deemed,,,2|2|1|1,CSE|ECE|EEE|Mech|Civil|AIML
SASTRA University,Tamil Nadu,Thanjavur,Deemed,40,,3|2|2|4,CSE|IT|ECE|EEE|Mech|Civil|Chem|Bio|Mechatronics|AIDS|EngDes
Amrita Coimbatore,Tamil Nadu,Coimbatore,Deemed,23,,4|2|3|3,CSE|IT|ECE|EEE|Mech|Civil|Chem|Aero|AIDS|Cyber|Robot|EngDes
Amrita Amritapuri,Kerala,Kollam,Deemed,,,2|2|1|1,CSE|ECE|EEE|Mech|Civil|AIDS
Thapar Institute,Punjab,Patiala,Deemed,29,,2|2|3|3,CSE|ECE|EE|Mech|Civil|Chem|Bio|CompEngg|Mechatronics|Robot
ICT Mumbai,Maharashtra,Mumbai,Deemed,41,,0|0|0|9,Chem|Pharma|Polymer|Surface Coat|Food|Bio|Textile|FibreTextile|EngDes
Manipal Univ Jaipur,Rajasthan,Jaipur,Deemed,58,,3|2|3|3,CSE|IT|ECE|EEE|Mech|Civil|Chem|Bio|Aero|Auto|AIML
Symbiosis Inst of Tech,Maharashtra,Pune,Deemed,46,,2|2|2|1,CSE|ECE|EEE|Mech|Civil|AIML|Robot
DAIICT Gandhinagar,Gujarat,Gandhinagar,Deemed,,201-300,3|0|0|1,ICT|CSE|ICT+CompSci|Math&Stats
Nirma University,Gujarat,Ahmedabad,Deemed,,101-150,2|2|3|2,CSE|IT|ECE|EE|Mech|Civil|Chem|Robot|Mechatronics
IIIT-Bangalore,Karnataka,Bengaluru Urban,Deemed,69,,1|2|0|0,CSE|ECE|DigComm
Karunya Institute,Tamil Nadu,Coimbatore,Deemed,,101-150,3|2|2|3,CSE|IT|ECE|EEE|Mech|Civil|Aero|Bio|Food|AIDS
KLE Tech University,Karnataka,Hubli-Dharwad,Deemed,,151-200,1|2|2|1,CSE|ECE|EEE|Mech|Civil|AutoEngg
JSS Tech University,Karnataka,Mysuru,Deemed,,201-300,2|2|1|2,CSE|IT|ECE|EEE|Mech|Civil|Bio
GITAM Visakhapatnam,Andhra Pradesh,Visakhapatnam,Deemed,,101-150,3|2|1|3,CSE|IT|ECE|EEE|Mech|Civil|Chem|Bio|AIML
K L University (KLU),Andhra Pradesh,Guntur,Deemed,35,,4|2|1|2,CSE|IT|ECE|EEE|Mech|Civil|Bio|AIML|Cyber
MIT WPU Pune,Maharashtra,Pune,Deemed,,101-150,2|2|4|2,CSE|IT|ECE|EEE|Mech|Civil|Chem|Auto|Mechatronics|Robot
BIT Mesra,Jharkhand,Ranchi,Deemed,51,,2|2|1|6,CSE|IT|ECE|EEE|Mech|Civil|Chem|Bio|Pharma|Food|Space
PSG Coimbatore,Tamil Nadu,Coimbatore,Private,67,,3|2|5|3,CSE|IT|ECE|EEE|Mech|Civil|Chem|Auto|Bio|Prod|Robot|Mechatronics|AIML
LNMIIT Jaipur,Rajasthan,Jaipur,Private,,201-300,1|1|2|1,CSE|ECE|CCE|Mech|Mechatronics
SSN College of Engg,Tamil Nadu,Kanchipuram,Private,47,,2|2|1|3,CSE|IT|ECE|EEE|Mech|Civil|Chem|Bio
Thiagarajar College of Engg,Tamil Nadu,Madurai,Private,,101-150,3|2|2|1,CSE|IT|ECE|EEE|Mech|Civil|Mechatronics|AIDS
Kumaraguru College of Tech,Tamil Nadu,Coimbatore,Private,,151-200,3|2|3|1,CSE|IT|ECE|EEE|Mech|Civil|Auto|AIDS|Robot
Coimbatore Inst of Technology,Tamil Nadu,Coimbatore,Private,,101-150,3|2|1|1,CSE|IT|ECE|EEE|Mech|Civil|AIDS
Bannari Amman Inst of Tech,Tamil Nadu,Erode,Private,,,3|2|2|3,CSE|IT|ECE|EEE|Mech|Civil|Bio|AIML|Mechatronics|Food
Velammal Engineering College,Tamil Nadu,Chennai,Private,,,4|2|1|2,CSE|IT|ECE|EEE|Mech|Civil|Bio|AIDS|Cyber
Sri Venkateswara CoE,Tamil Nadu,Kanchipuram,Private,,201-300,3|2|1|2,CSE|IT|ECE|EEE|Mech|Civil|Bio|AIDS
Easwari Engineering College,Tamil Nadu,Chennai,Private,,101-150,4|2|1|1,CSE|IT|ECE|EEE|Mech|Civil|AIML|AIDS
Rajalakshmi Engineering College,Tamil Nadu,Chennai,Private,,101-150,4|2|1|1,CSE|IT|ECE|EEE|Mech|Civil|AIML|AIDS
RV College of Engineering,Karnataka,Bengaluru Urban,Private,,101-150,3|2|2|4,CSE|IT|ECE|EEE|Mech|Civil|Chem|Bio|AIML|Mechatronics|EngDes
BMS College of Engineering,Karnataka,Bengaluru Urban,Private,,151-200,3|2|2|2,CSE|IT|ECE|EEE|Mech|Civil|Chem|Auto|AIML
MS Ramaiah Inst of Tech,Karnataka,Bengaluru Urban,Private,75,,3|2|2|3,CSE|IT|ECE|EEE|Mech|Civil|Chem|Auto|AIML|Bio
PES University,Karnataka,Bengaluru Urban,Private,,101-150,2|2|1|2,CSE|ECE|EEE|Mech|Civil|Bio|AIML
Dayananda Sagar Univ,Karnataka,Bengaluru Urban,Private,,201-300,3|2|2|2,CSE|IT|ECE|EEE|Mech|Civil|Auto|AIML|Bio
VNR VJIET Hyderabad,Telangana,Hyderabad,Private,,151-200,3|2|2|1,CSE|IT|ECE|EEE|Mech|Civil|Auto|AIML
Vasavi College of Engg,Telangana,Hyderabad,Private,,,3|2|1|1,CSE|IT|ECE|EEE|Mech|Civil|AIML
CBIT Hyderabad,Telangana,Hyderabad,Private,,151-200,3|2|1|2,CSE|IT|ECE|EEE|Mech|Civil|AIML|Bio
MGIT Hyderabad,Telangana,Ranga Reddy,Private,,,3|2|1|1,CSE|IT|ECE|EEE|Mech|Civil|AIDS
GNITS Hyderabad,Telangana,Hyderabad,Private,,201-300,3|2|1|0,CSE|IT|ECE|EEE|Mech|AIDS
PICT Pune,Maharashtra,Pune,Private,,,3|2|1|1,CSE|IT|ECE|EE|Mech|Civil|AIDS
K J Somaiya Inst,Maharashtra,Mumbai,Private,,,3|2|1|1,CSE|IT|ECE|EEE|Mech|Civil|AIML
VESIT Mumbai,Maharashtra,Mumbai,Private,,,3|2|0|0,CSE|IT|ECE|EE|AIDS
JSS Academy of Tech,Uttar Pradesh,Gautam Buddha Nagar,Private,,201-300,2|2|1|2,CSE|IT|ECE|EE|Mech|Civil|Bio
Amity University Noida,Uttar Pradesh,Gautam Buddha Nagar,Private,37,,3|2|4|2,CSE|IT|ECE|EEE|Mech|Civil|Aero|Bio|AIML|Auto|Robot
Bennett University,Uttar Pradesh,Gautam Buddha Nagar,Private,,,3|1|1|1,CSE|ECE|Mech|AIML|Cyber|Bio
AKGEC Ghaziabad,Uttar Pradesh,Ghaziabad,Private,,,3|2|1|0,CSE|IT|ECE|EE|Mech|AIDS
TKM College of Engg,Kerala,Kollam,Private,,,2|2|1|2,CSE|IT|ECE|EEE|Mech|Civil|Arch
Rajagiri School of Engg,Kerala,Ernakulam,Private,,,3|2|1|1,CSE|IT|ECE|EEE|Mech|Civil|AIDS
Heritage Inst of Tech,West Bengal,Kolkata,Private,,,2|2|1|2,CSE|IT|ECE|EE|Mech|Civil|Bio
Techno India University,West Bengal,Kolkata,Private,,,3|2|1|2,CSE|IT|ECE|EE|Mech|Civil|Bio|AIML
Sandip University Nashik,Maharashtra,Nashik,Private,,,3|1|1|1,CSE|IT|ECE|Mech|Civil|AIDS
Chitkara University,Punjab,Mohali,Private,89,,2|2|1|1,CSE|ECE|EEE|Mech|Civil|AIML
LPU Phagwara,Punjab,Kapurthala,Private,48,,3|2|3|4,CSE|IT|ECE|EEE|Mech|Civil|Chem|Bio|Aero|Auto|AIDS|Food
Chandigarh University,Punjab,Mohali,Private,31,,3|2|3|2,CSE|IT|ECE|EEE|Mech|Civil|Auto|Aero|AIML|Bio
